fecha,abrir,maximo,minimo,cerrar,cierre ajustado,volumen
12 dic 2024,10116780.0,10252491.0,9933995.0,10004300.0,10004300.0,72073983533.0
11 dic 2024,9665606.0,10191336.0,9574723.0,10117303.0,10117303.0,85391409936.0
10 dic 2024,9744123.0,9827016.0,9432126.0,9667543.0,9667543.0,104823780634.0
9 dic 2024,10123706.0,10127251.0,9435591.0,9743272.0,9743272.0,110676473908.0
8 dic 2024,9992191.0,10139999.0,9877152.0,10123602.0,10123602.0,44125751925.0
7 dic 2024,9991671.0,10056338.0,9903088.0,9992334.0,9992334.0,44177510897.0
6 dic 2024,9707423.0,10203988.0,9651488.0,9992071.0,9992071.0,94534772658.0
5 dic 2024,9874154.0,10390047.0,9199878.0,9659357.0,9659357.0,149218945580.0
4 dic 2024,9598853.0,9920733.0,9466052.0,9876853.0,9876853.0,77199817112.0
3 dic 2024,9585459.0,9629720.0,9362956.0,9600216.0,9600216.0,67067810961.0
2 dic 2024,9727601.0,9815260.0,9448287.0,9586530.0,9586530.0,72680784305.0
1 dic 2024,9646134.0,9788813.0,9577019.0,9727979.0,9727979.0,36590695296.0
30 nov 2024,9746881.0,9749934.0,9614422.0,9644905.0,9644905.0,31634227866.0
29 nov 2024,9565395.0,9869317.0,9540788.0,9746152.0,9746152.0,54968682476.0
28 nov 2024,9595495.0,9665020.0,9467735.0,9565247.0,9565247.0,52260008261.0
27 nov 2024,9197814.0,9736118.0,9177866.0,9596253.0,9596253.0,71133452438.0
26 nov 2024,9308728.0,9499175.0,9077081.0,9198532.0,9198532.0,91656519855.0
25 nov 2024,9803345.0,9893503.0,9264291.0,9310230.0,9310230.0,80909462490.0
24 nov 2024,9777809.0,9864718.0,9578808.0,9801382.0,9801382.0,51712020623.0
23 nov 2024,9900674.0,9901468.0,9723289.0,9777728.0,9777728.0,44414644677.0
22 nov 2024,9849643.0,9965550.0,9722266.0,9899766.0,9899766.0,78473580551.0
21 nov 2024,9433464.0,9901422.0,9413260.0,9850473.0,9850473.0,106024505582.0
20 nov 2024,9234189.0,9490202.0,9161950.0,9433949.0,9433949.0,71730956426.0
19 nov 2024,9053681.0,9400287.0,9042698.0,9234379.0,9234379.0,74521048295.0
18 nov 2024,8984372.0,9259679.0,8939359.0,9054264.0,9054264.0,75535775084.0
17 nov 2024,9055846.0,9143304.0,8874166.0,8984585.0,8984585.0,46350159305.0
16 nov 2024,9106437.0,9176395.0,9009423.0,9055848.0,9055848.0,44333192814.0
15 nov 2024,8728418.0,9186874.0,8712490.0,9106601.0,9106601.0,78243109518.0
14 nov 2024,9057488.0,9176522.0,8668281.0,8725043.0,8725043.0,87616705248.0
13 nov 2024,8792997.0,9343435.0,8625693.0,9058416.0,9058416.0,123559027869.0
12 nov 2024,8870556.0,8995688.0,8515511.0,8795581.0,8795581.0,133673285375.0
11 nov 2024,8047141.0,8960450.0,8028325.0,8870148.0,8870148.0,117966845037.0
10 nov 2024,7677555.0,8147442.0,7656543.0,8047419.0,8047419.0,82570594495.0
9 nov 2024,7655619.0,7693277.0,7577379.0,7677887.0,7677887.0,29009480361.0
8 nov 2024,7590284.0,7725275.0,7564874.0,7654548.0,7654548.0,55176858003.0
7 nov 2024,7563709.0,7694312.0,7448042.0,7590486.0,7590486.0,63467654989.0
6 nov 2024,6935850.0,7646016.0,6932203.0,7563908.0,7563908.0,118592653963.0
5 nov 2024,6781117.0,7052279.0,6745887.0,6935956.0,6935956.0,46046889204.0
4 nov 2024,6874213.0,6943318.0,6680365.0,6781151.0,6781151.0,41184819348.0
3 nov 2024,6929638.0,6936166.0,6748252.0,6874112.0,6874112.0,34868307655.0
2 nov 2024,6948602.0,6986735.0,6903372.0,6928927.0,6928927.0,18184612091.0
1 nov 2024,7021690.0,7155902.0,6877970.0,6948247.0,6948247.0,49989795365.0
31 oct 2024,7233505.0,7266231.0,6959050.0,7021519.0,7021519.0,40627912076.0
30 oct 2024,7271537.0,7290530.0,7141173.0,7233954.0,7233954.0,40646637831.0
29 oct 2024,6991005.0,7357721.0,6972991.0,7272049.0,7272049.0,58541874402.0
28 oct 2024,6792267.0,7021227.0,6753513.0,6990776.0,6990776.0,38799856657.0
27 oct 2024,6702348.0,6822131.0,6684723.0,6792930.0,6792930.0,16721307878.0
26 oct 2024,6662873.0,6731792.0,6636059.0,6701470.0,6701470.0,19588098156.0
25 oct 2024,6816530.0,6872216.0,6552179.0,6664241.0,6664241.0,41469984306.0
24 oct 2024,6665370.0,6879896.0,6645410.0,6816105.0,6816105.0,31414428647.0
23 oct 2024,6736238.0,6740274.0,6518804.0,6643220.0,6643220.0,32263980353.0
22 oct 2024,6736070.0,6780158.0,6658137.0,6736141.0,6736141.0,31808472566.0
21 oct 2024,6900200.0,6946273.0,6682985.0,6736785.0,6736785.0,37498611780.0
20 oct 2024,6836418.0,6935901.0,6810572.0,6900170.0,6900170.0,18975847518.0
19 oct 2024,6841898.0,6866801.0,6802464.0,6836273.0,6836273.0,14443497908.0
18 oct 2024,6741911.0,6896975.0,6717782.0,6841879.0,6841879.0,36857165014.0
17 oct 2024,6761708.0,6791221.0,6664739.0,6739984.0,6739984.0,32790898511.0
16 oct 2024,6704246.0,6837529.0,6675873.0,6761272.0,6761272.0,38195189534.0
15 oct 2024,6605037.0,6788168.0,6480920.0,6704111.0,6704111.0,48863870879.0
14 oct 2024,6284840.0,6648249.0,6244215.0,6604613.0,6604613.0,43706958056.0
13 oct 2024,6319295.0,6327265.0,6203564.0,6285138.0,6285138.0,18177529690.0
12 oct 2024,6244462.0,6344879.0,6244327.0,6319302.0,6319302.0,16744110886.0
11 oct 2024,6027546.0,6340087.0,6004613.0,6244509.0,6244509.0,30327141594.0
10 oct 2024,6058193.0,6123672.0,5889521.0,6027450.0,6027450.0,30452813570.0
9 oct 2024,6213173.0,6250884.0,6031461.0,6058210.0,6058210.0,27670982363.0
8 oct 2024,6222164.0,6317430.0,6184356.0,6213197.0,6213197.0,28134475157.0
7 oct 2024,6281911.0,6444371.0,6215255.0,6223666.0,6223666.0,34253562610.0
6 oct 2024,6208499.0,6295957.0,6183315.0,6281895.0,6281895.0,14776233667.0
5 oct 2024,6206761.0,6237102.0,6168958.0,6208995.0,6208995.0,13305410749.0
